 Total Fwd Packets,Total Length of Fwd Packets, Fwd Packet Length Max, Fwd Packet Length Min, Fwd Packet Length Mean,Bwd Packet Length Max, Bwd Packet Length Min,Fwd PSH Flags, Bwd PSH Flags, Fwd URG Flags, Bwd URG Flags,FIN Flag Count, RST Flag Count, PSH Flag Count, ACK Flag Count, URG Flag Count, Min Packet Length, Max Packet Length, Packet Length Mean, Packet Length Variance, Down/Up Ratio, Label
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,642.0,294.0,68.0,107.0,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.8181818181818,1941408.363636364,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,647.0,299.0,68.0,107.83333333333331,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.2727272727273,1941192.8181818184,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,647.0,299.0,68.0,107.83333333333331,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.2727272727273,1941192.8181818184,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,646.0,298.0,68.0,107.66666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.1818181818181,1941235.563636364,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,642.0,294.0,68.0,107.0,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.8181818181818,1941408.363636364,0.8333333333333334,Bruteforce
6.0,642.0,294.0,68.0,107.0,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.8181818181818,1941408.363636364,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,645.0,297.0,68.0,107.5,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0909090909091,1941278.4909090912,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,644.0,296.0,68.0,107.33333333333331,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0,1941321.6,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,644.0,296.0,68.0,107.33333333333331,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0,1941321.6,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,645.0,297.0,68.0,107.5,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0909090909091,1941278.4909090912,0.8333333333333334,Bruteforce
6.0,645.0,297.0,68.0,107.5,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0909090909091,1941278.4909090912,0.8333333333333334,Bruteforce
6.0,645.0,297.0,68.0,107.5,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0909090909091,1941278.4909090912,0.8333333333333334,Bruteforce
6.0,644.0,296.0,68.0,107.33333333333331,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0,1941321.6,0.8333333333333334,Bruteforce
6.0,644.0,296.0,68.0,107.33333333333331,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0,1941321.6,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,646.0,298.0,68.0,107.66666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.1818181818181,1941235.563636364,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,644.0,296.0,68.0,107.33333333333331,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0,1941321.6,0.8333333333333334,Bruteforce
6.0,645.0,297.0,68.0,107.5,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0909090909091,1941278.4909090912,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,644.0,296.0,68.0,107.33333333333331,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0,1941321.6,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,645.0,297.0,68.0,107.5,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0909090909091,1941278.4909090912,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,644.0,296.0,68.0,107.33333333333331,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0,1941321.6,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,642.0,294.0,68.0,107.0,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.8181818181818,1941408.363636364,0.8333333333333334,Bruteforce
6.0,644.0,296.0,68.0,107.33333333333331,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0,1941321.6,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,648.0,300.0,68.0,108.0,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.3636363636364,1941150.2545454544,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,642.0,294.0,68.0,107.0,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.8181818181818,1941408.363636364,0.8333333333333334,Bruteforce
6.0,642.0,294.0,68.0,107.0,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.8181818181818,1941408.363636364,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,644.0,296.0,68.0,107.33333333333331,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0,1941321.6,0.8333333333333334,Bruteforce
6.0,646.0,298.0,68.0,107.66666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.1818181818181,1941235.563636364,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,644.0,296.0,68.0,107.33333333333331,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0,1941321.6,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,644.0,296.0,68.0,107.33333333333331,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0,1941321.6,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,644.0,296.0,68.0,107.33333333333331,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0,1941321.6,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,642.0,294.0,68.0,107.0,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.8181818181818,1941408.363636364,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,644.0,296.0,68.0,107.33333333333331,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0,1941321.6,0.8333333333333334,Bruteforce
6.0,644.0,296.0,68.0,107.33333333333331,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0,1941321.6,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,644.0,296.0,68.0,107.33333333333331,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0,1941321.6,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,646.0,298.0,68.0,107.66666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.1818181818181,1941235.563636364,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,646.0,298.0,68.0,107.66666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.1818181818181,1941235.563636364,0.8333333333333334,Bruteforce
6.0,644.0,296.0,68.0,107.33333333333331,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0,1941321.6,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,646.0,298.0,68.0,107.66666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.1818181818181,1941235.563636364,0.8333333333333334,Bruteforce
6.0,645.0,297.0,68.0,107.5,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0909090909091,1941278.4909090912,0.8333333333333334,Bruteforce
6.0,645.0,297.0,68.0,107.5,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0909090909091,1941278.4909090912,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,645.0,297.0,68.0,107.5,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0909090909091,1941278.4909090912,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,645.0,297.0,68.0,107.5,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.0909090909091,1941278.4909090912,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,497.0,149.0,68.0,82.83333333333333,4532.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4532.0,482.6363636363636,1804282.854545455,0.8333333333333334,Bruteforce
6.0,643.0,295.0,68.0,107.16666666666669,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,511.9090909090909,1941364.8909090916,0.8333333333333334,Bruteforce
6.0,650.0,302.0,68.0,108.33333333333331,4708.0,68.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,68.0,4708.0,512.5454545454545,1941065.6727272728,0.8333333333333334,Bruteforce
